codigo_act,cve_mun,fecha_alta,municipio,per_ocu,nombre_act,nom_estab,id
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,CERRAJERIA PILLO,1849858
332320,106,2010-07,Tuxcacuesco,0 a 5 personas,FabricaciÛn de productos de herrerÌa,CERRAJERIA SIN NOMBRE,1857709
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,CERRAJERÕA UNI”N,1850289
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,FABRICA DE PRODUCTOS DE HERRERIA SIN NOMBRE,8995995
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA GUADALUPANA,1850288
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA HERMANOS VERA,8447921
332320,110,2021-05,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA JIMENEZ,9345543
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA LA ZORRA,8447918
332320,102,2010-07,Tonaya,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA PRECIADO,1857057
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERÕA SIN NOMBRE,1964444
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,HERRERIA SIN NOMBRE,1850540
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,MULTISERVICIOS Y CERRAJERIA PE—A,8864179
332320,110,2014-12,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,TALLER DE HERRERÕA JIMENEZ,1770057
332320,110,2010-07,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,TALLER DE HERRERIA Y SOLDADURA LA ZONA,1849847
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,TALLER DE SOLDADURA,7480029
332320,110,2019-11,UniÛn de Tula,0 a 5 personas,FabricaciÛn de productos de herrerÌa,TALLER DE SOLDADURA,8773684
467111,102,2010-07,Tonaya,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,ACEROS TONAYA,1857019
467111,110,2010-07,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,ACEROS Y MATERIALES CHAVEZ,1850162
468211,102,2019-11,Tonaya,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",AUTOPARTES CHRISTIAN,7480129
467111,102,2010-07,Tonaya,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA BERTHA,1857116
467111,106,2010-07,Tuxcacuesco,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA LA HERMITA,1857659
467111,110,2014-12,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERÕA LA UNIDAD,1770008
467111,106,2014-12,Tuxcacuesco,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA OBREGON,1759766
467111,110,2019-11,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA OSORIO,7479799
467111,110,2019-11,UniÛn de Tula,6 a 10 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA SOLUCION TOTAL,8995942
467111,102,2010-07,Tonaya,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA TONAYA,1857052
467111,110,2010-07,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA UNION,1850199
467111,110,2010-07,UniÛn de Tula,11 a 30 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA Y MATERIALES EL CASTILLO,1850285
467111,110,2010-07,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,FERRETERIA Y TLAPALERIA LAS QUINCE LETRAS,1849760
468211,110,2014-12,UniÛn de Tula,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",GTI CAR AUDIO,1849792
468211,110,2019-11,UniÛn de Tula,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",INSTALACION DE AUDIO CAR TONY,7480251
467111,110,2010-07,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,MATERÕALES PARA LA CONSTRUCCI”N SAN JUAN,1850516
468211,102,2010-07,Tonaya,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA EDE,1857170
468211,110,2019-11,UniÛn de Tula,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA OCHOA,7898422
468211,110,2010-07,UniÛn de Tula,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA RAMOS,1849802
468211,106,2014-12,Tuxcacuesco,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA ROCKO,1759728
468211,102,2010-07,Tonaya,6 a 10 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA TONAYA,1857029
468211,102,2019-11,Tonaya,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA TONAYA,7480177
468211,106,2014-12,Tuxcacuesco,0 a 5 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA TONAYA,1759764
468211,110,2010-07,UniÛn de Tula,6 a 10 personas,"Comercio al por menor de partes y refacciones nuevas para automÛviles, camionetas y camiones",REFACCIONARIA Y SERVICIOS MINA,1849769
467111,110,2014-12,UniÛn de Tula,0 a 5 personas,Comercio al por menor en ferreterÌas y tlapalerÌas,TORNILLERIA TODO PARA UNIR,1770165
811121,110,2014-12,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,LAMINADO Y PINTURA,1770001
811121,110,2019-11,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,LAMINADO Y PINTURA ELTEPEHUAJE,8505746
811121,110,2019-11,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,LAMINADO Y PUNTAS DE CARRO SIN NOMBBRE,8995938
811111,110,2019-11,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,MULTISERVICIOS DUE—AS,8691295
811111,110,2019-11,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,MULTISERVICIOS LA MOSCA,8447919
811111,102,2010-07,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,MULTISERVICIOS Y LLANTA TONAYA,1759640
811111,102,2010-07,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,SERVICIO MECANICO VENI,1857013
811111,110,2019-11,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER AUTOMOTRIZ EL GUAGIS,8995945
811121,110,2019-11,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO TRASCHIKOFF,8773635
811121,102,2010-07,Tonaya,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO Y PINTURA HERNANDEZ,1857160
811121,110,2019-11,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO Y PINTURA OLIVERA,7480030
811121,110,2016-01,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO Y PINTURA SIN NOMBRE,6696451
811121,110,2014-12,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO Y PINTURA SIN NOMBRE,1770197
811121,110,2010-07,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER DE LAMINADO Y PINTURAS PINZ”N,1849849
811111,102,2010-07,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER EL GOMAS,1857154
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER EL MIL USOS,1849864
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER LA MARTINICA,1850167
811111,102,2010-07,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO,1857173
811111,102,2010-07,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO,1856998
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MEC¡NICO EL CHINO,1850527
811111,110,2014-12,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO ELECTRICO,1770150
811111,110,2019-11,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO GENESIS,7479442
811111,102,2019-11,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO SERVICIO SANTANA,7479998
811111,102,2014-12,Tonaya,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO SERVICIO TONAYA,1759629
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO SIN NOMBRE,1849762
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO SIN NOMBRE,1849767
811111,110,2010-07,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MEC¡NICO VELAZCO,1849846
811111,110,2019-11,UniÛn de Tula,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO Y MULTISERVICIOS ARLEY,7479440
811111,106,2010-07,Tuxcacuesco,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER MECANICO Y REFACCIONARIA ROCKO,1857710
811121,110,2014-12,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TALLER PINTURA,1770193
811111,106,2019-11,Tuxcacuesco,0 a 5 personas,ReparaciÛn mec·nica en general de automÛviles y camiones,TALLER Y LLANTERA EL PELUCAS,8447696
811121,110,2010-07,UniÛn de Tula,0 a 5 personas,HojalaterÌa y pintura de automÛviles y camiones,TRANSMISIONES AUTOMATICAS VEGA,1850300
